metric,value
schema_version,paper-stage-d-prior-audit-v1
status,passed
provenance.source_hdf5_checksum,cd3966bed1f617f49d775151cff87ae92eb2432a560bb82ae9355605e7aea70a
provenance.preprocessing_stats_checksum,1645714424d95b02de2283fc16a8ef05f3864d15f11025580af13f3e67964001
provenance.training_indices[0],11
provenance.training_indices[1],12
provenance.training_indices[2],13
provenance.training_indices[3],14
provenance.training_indices[4],15
provenance.training_indices[5],16
provenance.training_indices[6],17
provenance.training_indices[7],18
provenance.training_indices[8],19
provenance.training_indices[9],20
provenance.training_indices[10],21
provenance.training_indices[11],22
provenance.training_indices[12],23
provenance.training_indices[13],24
provenance.training_indices[14],25
provenance.training_indices[15],26
provenance.training_indices[16],27
provenance.training_indices[17],28
provenance.training_indices[18],29
provenance.training_indices[19],30
provenance.training_indices[20],31
provenance.training_indices[21],32
provenance.training_indices[22],33
provenance.training_indices[23],34
provenance.training_indices[24],35
provenance.training_indices[25],36
provenance.training_indices[26],37
provenance.training_indices[27],38
provenance.training_indices[28],39
provenance.training_indices[29],40
provenance.training_indices[30],41
provenance.training_indices[31],42
provenance.training_indices[32],43
provenance.training_indices[33],44
provenance.training_indices[34],45
provenance.training_indices[35],46
provenance.training_indices[36],47
provenance.training_indices[37],48
provenance.training_indices[38],49
provenance.training_indices[39],50
provenance.training_indices[40],51
provenance.training_indices[41],52
provenance.training_indices[42],53
provenance.training_indices[43],54
provenance.training_indices[44],55
provenance.training_indices[45],56
provenance.training_indices[46],57
provenance.training_indices[47],58
provenance.training_indices[48],59
provenance.training_indices[49],60
provenance.training_indices[50],61
provenance.training_indices[51],62
provenance.training_indices[52],63
provenance.training_indices[53],64
provenance.training_indices[54],65
provenance.training_indices[55],66
provenance.training_indices[56],67
provenance.training_indices[57],68
provenance.training_indices[58],69
provenance.training_indices[59],70
provenance.training_indices[60],71
provenance.training_indices[61],72
provenance.training_indices[62],73
provenance.training_indices[63],74
provenance.training_indices[64],75
provenance.training_indices[65],76
provenance.training_indices[66],77
provenance.training_indices[67],78
provenance.training_indices[68],79
provenance.training_indices[69],80
provenance.training_indices[70],81
provenance.training_indices[71],82
provenance.training_indices[72],83
provenance.training_indices[73],84
provenance.training_indices[74],85
provenance.training_indices[75],86
provenance.training_indices[76],87
provenance.training_indices[77],88
provenance.training_indices[78],89
provenance.training_indices[79],90
provenance.protocol_name,paper_reduced100_press_spherical_ks
provenance.thermal_channel,press
provenance.paper_adaptation,True
provenance.eos_conversion,disabled_unverified_gamma
provenance.coordinate_system,"spherical Kerr-Schild: phi,theta,r"
provenance.stored_components_not_cartesian,True
provenance.validation_not_used_for_fit,True
selected_radial_mode,appendix_literal_press_proxy
selection_reason,literal candidate is finite; lower adapted residual is not a selection criterion
validation_not_used_for_fit,True
validation_role,post-fit distribution-shift diagnostics only
splits.train.split,train
splits.train.snapshot_indices[0],11
splits.train.snapshot_indices[1],12
splits.train.snapshot_indices[2],13
splits.train.snapshot_indices[3],14
splits.train.snapshot_indices[4],15
splits.train.snapshot_indices[5],16
splits.train.snapshot_indices[6],17
splits.train.snapshot_indices[7],18
splits.train.snapshot_indices[8],19
