filename,sha256,size_bytes,reason_excluded,regeneration_path
artifacts/stage_ag/training/checkpoints/epoch_0002.pt,428f474fa3b2235f462eb7cc1ed4344a44f11762356b9ce59edd5ac069c0ff4f,8364579,fixed-epoch checkpoint excluded; formal best/last retained,run scripts/train_stage_ag.py under the frozen Stage AG contract
artifacts/stage_ag/training/checkpoints/epoch_0010.pt,4ab35f7a26ebe301d0b410deb5ec1dd3c243c6f03fbe5e4ae215fbaf1a7a42a4,8364579,fixed-epoch checkpoint excluded; formal best/last retained,run scripts/train_stage_ag.py under the frozen Stage AG contract
artifacts/stage_ag/training/checkpoints/epoch_0030.pt,730ab3ec580343b1e02e321ed613ebb6482b06937f0b416f28f9aa1b199c90d3,8364579,fixed-epoch checkpoint excluded; formal best/last retained,run scripts/train_stage_ag.py under the frozen Stage AG contract
artifacts/stage_ag/training/checkpoints/epoch_0075.pt,eb35ec6e4eb212b59472956021f24b633ae383f52a12ce0c5b6b8ed0a01b7d72,8364579,fixed-epoch checkpoint excluded; formal best/last retained,run scripts/train_stage_ag.py under the frozen Stage AG contract
artifacts/stage_ag/training/checkpoints/epoch_0150.pt,9a26cbde19f19abc1baef6fdc214a0f66ac82877e2fbb82f1b0881be5a80eba6,8364579,fixed-epoch checkpoint excluded; formal best/last retained,run scripts/train_stage_ag.py under the frozen Stage AG contract
artifacts/stage_ag/training/checkpoints/epoch_0300.pt,29df7fad18b9643bdb43e65bbacaf20afdf942669532099cc10ad73d04f8ed64,8364579,fixed-epoch checkpoint excluded; formal best/last retained,run scripts/train_stage_ag.py under the frozen Stage AG contract
artifacts/stage_ag/training/resume.pt,ae7705340283cea5f0db76ccee9d00654a97e56d39cda9b975c23a76fd22f8f7,8364043,resume state excluded after completed training,run scripts/train_stage_ag.py under the frozen Stage AG contract
artifacts/stage_ag/raw_validation_predictions/pair_169_170.npz,13ae83cd913463a5a91e3ecadd6989890f37000a4608f5c0c9384873cd3ba10e,25134568,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_170_171.npz,4b6d14231b6fc52131fdaff6732fc720a09af125b96c65155b232a308129f9a2,25108767,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_171_172.npz,15aab6556adcecb291c4437568ac25880dd0bd81dcd77ed2e069225f6779bfd8,25166336,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_172_173.npz,093cc4833527f8a8329ef4238522cc92e5cfbdc9af22c4594ca0897a3de858d6,25067981,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_173_174.npz,1d1c00b0caf154f759824266c01b9f4c03a01e293851033d8f5e3c66928d00e6,25046451,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
