path,bytes,sha256,reason_excluded,regeneration
artifacts/stage_ab/resume/checkpoints/epoch_0002.pt,8276327,0000b0c4f62d3393fa429e54b975bb492b2442161783b89a54f00fba96f49f47,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ab/resume/checkpoints/epoch_0010.pt,8276327,d77cbc416dc273b3c98dd702b5c0eead74c643f198bc071572308b9098e03eda,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ab/resume/checkpoints/epoch_0030.pt,8276327,a6265b31cf4a1e978deb7ef50c197e54b871b4fb46ccadc3e422f8bf35e7677c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ab/resume/checkpoints/epoch_0075.pt,8276327,e275c8906ec7edd54597027514a228625b93534500d0e0e2332d1bd18506e2d8,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ab/resume/checkpoints/epoch_0150.pt,8276327,9454f279d0174500ab3049da325b32a2584e2f6468608f5f20a1c32408f8fc57,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ab/resume/resume.pt,8275919,7d68a314c95b0c3faefd54102be12d0e9b87de3bfdaf4a6fd9cab775a8b54b3e,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ad/training/disco3d_localno/checkpoints/epoch_0002.pt,8474355,358c67182ae4c1e32ca311205addee2b6a0a6a666d662b8b4145859e53d0ca67,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ad/training/disco3d_localno/checkpoints/epoch_0010.pt,8474355,5d884726ad88d39e46139827e43a38aaa5d86521ecf0474ea93b50c17da389d9,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ad/training/disco3d_localno/checkpoints/epoch_0030.pt,8474355,a7c5c13c8abe62a32a9053090d337bfa1ed2978a13da756f0378662352259a99,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ad/training/disco3d_localno/checkpoints/epoch_0075.pt,8474355,61f56ac6aa6eb44874a7d57d3d0e86dc62158d16fd2e7cc0121b97c64cbb5116,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ad/training/disco3d_localno/checkpoints/epoch_0150.pt,8474355,376cfafd158c7f741b5e92d4834eb6c506e820b2743afda194d9daaea6288ad0,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ad/training/disco3d_localno/checkpoints/epoch_0300.pt,8485491,b83b100024dfaa9f46628ec3c10b6c3e11eee72dbfe1a67dc1700ec6f71e1143,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_ad/training/disco3d_localno/resume.pt,8484875,19747705790bb7c2136771ed5fab4d34dd3bcf6c248c011c32b46bc3a7168486,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/s_full_30epoch/best.pt,8263619,a1ede1b38998a1d96ea6f1ad65905e39abf06bbb27b3a38b49fec4eff60a3c36,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/s_full_30epoch/last.pt,8263619,319678dd7cd2c08633c5f8731b19467eab1db4051bc951f0d98116b10672e682,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/s_full_matched/best.pt,8263619,fa2a979747c2bac1a29c2fc58bc78eb2e325ad8bf102daa011c12a1de4d6751a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/s_full_matched/last.pt,8263619,7f4f87161f32239d5c491ed51b35f16c02db07570605e16ab18500f855e6bbc5,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/s_small_matched/best.pt,8263619,012a0b40a16c4e525329ef0f16c5fe730d085a7292d963f04ea51717fbbaf398,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/s_small_matched/last.pt,8263619,0a0bcdfc38b13ce63ce8bb4ec6f625e2f93e9421f573bc62c9d81704dcbf194b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/smoke_full/best.pt,8263619,cebc0b7956df2a340b5e5397d3a1e9872430b80413d91c3bbf3a6f977c054692,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/smoke_full/last.pt,8263619,74370af511ac84af5e06afce375b2384d9efa5686687f7241153d6ca9d0c85af,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/smoke_small/best.pt,8263619,c71e9e326799cf689420d87eb272ef8d8690b3582d2ac9c7ddbd94ebb3b655ad,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_s/smoke_small/last.pt,8263619,f3597a036268e8812822623f7e37421014bafcb4ba2155ec99d0d0a92f137456,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/causal_control/resume.pt,8265167,d567f8d3ce33b87acb24b403fe4a7bae5e0a067aa66e534d0fd16ae50a0a7520,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/causal_control/small_1260.pt,8265639,8ff22ba6e14d1156beebf86c1fa8ab31704a333ff031ebb07c18dd801d249744,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_0002.pt,8355431,954ab3c6b3346c56bb7498baf2624119dfeb28b1b826d2115b3620c62e4a1af4,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_0010.pt,8355431,296017c7d351a6ca195c0e2aa5d3cfbba0ebb8a4c0ed1375b526466b53ae6f5c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_0030.pt,8355431,1a00094162cbe8649ebc656755b89242ab813d6595a07658f59be23d61bb254e,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
