model,checkpoint_filename,repository_relative_local_path,size_bytes,sha256,published_to_git,regeneration_command
fno,best.pt,artifacts/stage_ai/training/fno/checkpoints/best.pt,7926451,c464e19b53b6687061372a6d478b561154b0cddb1e0e84776eb392d4eb4386fe,False,python scripts/train_stage_ai_baseline.py --model fno
fno,epoch_0002.pt,artifacts/stage_ai/training/fno/checkpoints/epoch_0002.pt,7927543,d6d278185409e38c360bf8ed835dfa0839797e17c1c408c78eeb0a5a0a4f0f8e,False,python scripts/train_stage_ai_baseline.py --model fno
fno,epoch_0010.pt,artifacts/stage_ai/training/fno/checkpoints/epoch_0010.pt,7927543,a0cdedbb0bb2d13da23564cbe22da56de61a23a514b4a9ea1cfded29feb0494d,False,python scripts/train_stage_ai_baseline.py --model fno
fno,epoch_0030.pt,artifacts/stage_ai/training/fno/checkpoints/epoch_0030.pt,7927543,e30c8464a28986c6ed0c1ab9e914ad51e3c67e65b74f5b7ae79dc27987264910,False,python scripts/train_stage_ai_baseline.py --model fno
fno,epoch_0075.pt,artifacts/stage_ai/training/fno/checkpoints/epoch_0075.pt,7927543,2823d24404d8298421e2ef67fb6ab05539a1125c38709df8efed57c5b86026ee,False,python scripts/train_stage_ai_baseline.py --model fno
fno,epoch_0150.pt,artifacts/stage_ai/training/fno/checkpoints/epoch_0150.pt,7927543,8b54138ec5f9044d565f4de766bfc66af16a7fec79d7426fe22682162b805cd7,False,python scripts/train_stage_ai_baseline.py --model fno
fno,epoch_0300.pt,artifacts/stage_ai/training/fno/checkpoints/epoch_0300.pt,7927543,4de981235486fab32a74418306c77d38d60621fe5749452d55b0a4b7ac3832e3,False,python scripts/train_stage_ai_baseline.py --model fno
fno,last.pt,artifacts/stage_ai/training/fno/checkpoints/last.pt,7926451,c1c7760ca74f4ecd6f43c2ff5ae6d088ff7670b07b85cc02ab337f92d7ac1f7a,False,python scripts/train_stage_ai_baseline.py --model fno
fno,resume.pt,artifacts/stage_ai/training/fno/checkpoints/resume.pt,7927199,65333ecbfa63199da6c7013500b0e93fd4fc451370689ba0afe7b96f110dec03,False,python scripts/train_stage_ai_baseline.py --model fno
cnn,best.pt,artifacts/stage_ai/training/cnn/checkpoints/best.pt,4214351,c114976d643645009c7d15e97ee4d97bfd0e3a3fe4a1c56148fbbc6bd3678ced,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,epoch_0002.pt,artifacts/stage_ai/training/cnn/checkpoints/epoch_0002.pt,4216067,7fa7d60464a5184cc6e78f293f58eacb5ea5af5cbba91ec0005a1d29f9798fe0,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,epoch_0010.pt,artifacts/stage_ai/training/cnn/checkpoints/epoch_0010.pt,4216067,309c36f22a13b8810e8f3c2be11a328d4bcf5dcc2ec0478b8e9e713c93adab6b,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,epoch_0030.pt,artifacts/stage_ai/training/cnn/checkpoints/epoch_0030.pt,4216067,b7bdb08dd832df832653878c27dfce65301dfb3c7c962b3f15c531560a6dab0d,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,epoch_0075.pt,artifacts/stage_ai/training/cnn/checkpoints/epoch_0075.pt,4216067,d2014f367d486654e53bd5e9b32e9a0194c847fe798b4a6f0034227c7ec5bbc2,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,epoch_0150.pt,artifacts/stage_ai/training/cnn/checkpoints/epoch_0150.pt,4216067,41602947122f0c3be436e52139aebfda03d29e2ec7eb58f906cda42aed8ae084,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,epoch_0300.pt,artifacts/stage_ai/training/cnn/checkpoints/epoch_0300.pt,4216067,d5950865f6c15b866a38fbc9ee700262c384eedb9369ff39cf9e22741e3af015,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,last.pt,artifacts/stage_ai/training/cnn/checkpoints/last.pt,4214351,18bbad9dbf8b9ae9854d6d47b1988001da2ccaa8fa5d2632756b52514c7c958c,False,python scripts/train_stage_ai_baseline.py --model cnn
cnn,resume.pt,artifacts/stage_ai/training/cnn/checkpoints/resume.pt,4215307,a1f3485056658905a57a6120274f0d6402e0eaccde77278ead78493cba250b31,False,python scripts/train_stage_ai_baseline.py --model cnn
